Description,Price(Rs),Rating,Review Count,Url of the Product
"Canon E4570 All-in-One Wi-Fi Ink Efficient Colour Printer with FAX/ADF/Duplex Printing (Black)- Smart Speaker Compatible, Standard","7,849",3.8 out of 5 stars,"3,249",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0004454Y76NBTPS770M&url=%2FCanon-E4570-Efficient-Printing-Compatible%2Fdp%2FB09F5Z694W%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233032%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-22-spons%26psc%3D1&qualifier=1665233032&id=976666020426446&widgetName=sp_btf
"HP Ink Tank 415 Wi-Fi Color Printer, Scanner & Copier with High Capacity Tank for Home/Office, B&W Prints@ 10 Paise/Page*, Color Prints@ 20 Paise/Page*, Compact, Easy Mobile Printing","12,999",4.1 out of 5 stars,"1,962",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07667941R7EGLF1DEH6N&url=%2FHP-Wireless-Color-Printer-Black%2Fdp%2FB07C5PLLR9%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233034%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-1-spons%26psc%3D1&qualifier=1665233034&id=4000037720651082&widgetName=sp_atf
"HP Smart Tank 670 All-in-One Wireless Integrated Ink Tank Colour Printer, Scanner, Copier with Auto-Duplex, High Capacity Tank (8000 Black, 6000 Colour) with Automatic Ink Sensor Gray, 48.0x23.9x41cm","17,499",4.1 out of 5 stars,530,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07665143HOJO1FEWCAUH&url=%2FHP-Integrated-Auto-Duplex-Automatic-48-0x23-9x41cm%2Fdp%2FB09MFHQL9J%2Fref%3Dsr_1_2_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233034%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-2-spons%26psc%3D1&qualifier=1665233034&id=4000037720651082&widgetName=sp_atf
"HP Deskjet 2723 AIO Printer, Copy, Scan, WiFi, Bluetooth, USB, Simple Setup with HP Smart App, Ideal for Home.","5,199",3.6 out of 5 stars,"3,858",https://www.amazon.in/HP-DeskJet-2723-Wireless-Printer/dp/B08D9MNH4B/ref=sr_1_3?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-3
Canon Pixma MG2577s All-in-One Inkjet Colour Printer (Blue/White),"3,199",3.4 out of 5 stars,"11,769",https://www.amazon.in/Canon-MG2577s-Inkjet-Colour-Printer/dp/B01EJ5MM5M/ref=sr_1_4?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-4
"HP DeskJet 2331 All-in-One Printer, Scanner and Copier for Home, B&W Prints at Rs. 6/Page*, Color Prints at Rs 8/Page*, Compact","3,499",3.6 out of 5 stars,"20,943",https://www.amazon.in/HP-DeskJet-Inkjet-Colour-Printer/dp/B08D9NDZ1Y/ref=sr_1_5?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-5
Canon Pixma TS207 Single Function Inkjet Printer (Black),"2,168",3.6 out of 5 stars,"1,311",https://www.amazon.in/Canon-TS207-Single-Function-Printer/dp/B07C5ZSC2W/ref=sr_1_6?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-6
"Canon E4570 All-in-One Wi-Fi Ink Efficient Colour Printer with FAX/ADF/Duplex Printing (Black)- Smart Speaker Compatible, Standard","7,849",3.8 out of 5 stars,"3,249",https://www.amazon.in/Canon-E4570-Efficient-Printing-Compatible/dp/B09F5Z694W/ref=sr_1_7?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-7
Canon Pixma E477 All-in-One Wireless Ink Efficient Colour Printer (White/Blue),"5,099",3.9 out of 5 stars,"7,922",https://www.amazon.in/Canon-E477-Wireless-Efficient-Printer/dp/B01JOFKL0A/ref=sr_1_8?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-8
"HP Ink Tank 415 Wi-Fi Color Printer, Scanner & Copier with High Capacity Tank for Home/Office, B&W Prints@ 10 Paise/Page*, Color Prints@ 20 Paise/Page*, Compact, Easy Mobile Printing","12,999",4.1 out of 5 stars,"1,962",https://www.amazon.in/HP-Wireless-Color-Printer-Black/dp/B07C5PLLR9/ref=sr_1_9?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-9
Epson EcoTank L3250 A4 Wi-Fi All-in-One Ink Tank Printer Ink,"15,990",4.1 out of 5 stars,"1,117",https://www.amazon.in/Epson-EcoTank-L3250-Wi-Fi-Printer/dp/B09N3LHV2X/ref=sr_1_10?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-10
"HP Ink Tank 419 Wi-Fi Color Printer with 1 Additional Black Ink Bottle in The Box; Print, Scan & Copy for Home/Office, High Capacity Tank (15,000 Black & 8000 Colour), Easy Mobile Printing","14,490",4.2 out of 5 stars,"2,635",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0678132EX4AQ0QE1MOU&url=%2FHP-All-Wireless-Color-Printer%2Fdp%2FB07C3SWZSM%2Fref%3Dsr_1_11_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233034%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-11-spons%26psc%3D1&qualifier=1665233034&id=4000037720651082&widgetName=sp_mtf
"HP Ink Tank 530 Color Printer, Scanner, & Copier with High Capacity Tank for Home/Office, B&W Prints, Compact, Easy Mobile Printing","19,599",3.9 out of 5 stars,"1,069",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07669503T6IXK598YFC&url=%2FSmart-Tank-530-AiO-Printer%2Fdp%2FB07TMFCNXB%2Fref%3Dsr_1_12_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233034%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-12-spons%26psc%3D1&qualifier=1665233034&id=4000037720651082&widgetName=sp_mtf
"HP Deskjet 1212 Printer for Home, B&W Prints at Rs. 6/Page*, Color Prints at Rs8/Page*, Compact","2,698",3.5 out of 5 stars,"3,205",https://www.amazon.in/HP-DeskJet-1212-Function-Printer/dp/B08CYRBXYX/ref=sr_1_13?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-13
Epson EcoTank L3211 All-in-One Ink Tank Printer (Black),"13,199",4.1 out of 5 stars,757,https://www.amazon.in/Epson-EcoTank-L3211-Printer-Black/dp/B09KGVP6DR/ref=sr_1_14?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-14
"HP Deskjet Ink Advantage Ultra 4826 Print, Copy, Scan, Self Reset Dual Band WiFi, 2 Sets of Inbox cartridges, HP Smart App Setup B&W Prints @42 Paise/Page* Color Prints @76 Paise/Page* Ideal for Home","8,498",4.0 out of 5 stars,604,https://www.amazon.in/HP-Deskjet-Advantage-self-Reset-42-4X55-5X24-5/dp/B09HXR44XS/ref=sr_1_15?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-15
"HP Deskjet 2332 Colour Printer, Scanner and Copier for Home/Small Office, Compact Size, Reliable, Easy Set-Up Through HP Smart App On Your Pc Connected Through USB, Ideal for Home.","3,999",3.6 out of 5 stars,"3,351",https://www.amazon.in/HP-DeskJet-2332-Inkjet-Printer/dp/B08D9N3VCX/ref=sr_1_16?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-16
"Canon Pixma TS307 Single Function Wireless Inkjet Colour Printer (Black), Standard","2,998",3.6 out of 5 stars,"1,534",https://www.amazon.in/Canon-TS307-Function-Wireless-Printer/dp/B07BZFLWS7/ref=sr_1_17?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-17
"HP Deskjet Ink Advantage 2778 All-in-One Printer, Scanner and Copier for Home/Office, B&W Prints at Rs. 1.65/Page*, Color Prints at Rs5/Page*, Compact, Easy Mobile Printing","6,099",3.8 out of 5 stars,"1,824",https://www.amazon.in/HP-DeskJet-2778-Advantage-Wireless/dp/B08CYMP63S/ref=sr_1_18?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-18
"HP Smart Tank 670 All-in-One Wireless Integrated Ink Tank Colour Printer, Scanner, Copier with Auto-Duplex, High Capacity Tank (8000 Black, 6000 Colour) with Automatic Ink Sensor Gray, 48.0x23.9x41cm","17,499",4.1 out of 5 stars,530,https://www.amazon.in/HP-Integrated-Auto-Duplex-Automatic-48-0x23-9x41cm/dp/B09MFHQL9J/ref=sr_1_19?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-19
"HP DeskJet Plus 4123 All-in-One Printer, Scanner, & Copier for Home, B&W Prints at Rs 6/Page*, Color Prints at Rs 8/Page*, Compact, Easy Mobile Printing","6,099",3.5 out of 5 stars,"1,548",https://www.amazon.in/HP-DeskJet-4123-Multi-Function-Printer/dp/B08D9KB33V/ref=sr_1_20?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233034&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-20
"Canon E4570 All-in-One Wi-Fi Ink Efficient Colour Printer with FAX/ADF/Duplex Printing (Black)- Smart Speaker Compatible, Standard","7,849",3.8 out of 5 stars,"3,249",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0004454Y76NBTPS770M&url=%2FCanon-E4570-Efficient-Printing-Compatible%2Fdp%2FB09F5Z694W%2Fref%3Dsr_1_21_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233034%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-21-spons%26psc%3D1&qualifier=1665233034&id=4000037720651082&widgetName=sp_btf
Canon Pixma TS207 Single Function Inkjet Printer (Black),"2,168",3.6 out of 5 stars,"1,311",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09371522L1HDJYF81GNB&url=%2FCanon-TS207-Single-Function-Printer%2Fdp%2FB07C5ZSC2W%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233034%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-22-spons%26psc%3D1&qualifier=1665233034&id=4000037720651082&widgetName=sp_btf
"HP Ink Tank 415 Wi-Fi Color Printer, Scanner & Copier with High Capacity Tank for Home/Office, B&W Prints@ 10 Paise/Page*, Color Prints@ 20 Paise/Page*, Compact, Easy Mobile Printing","12,999",4.1 out of 5 stars,"1,962",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07667941R7EGLF1DEH6N&url=%2FHP-Wireless-Color-Printer-Black%2Fdp%2FB07C5PLLR9%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233036%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-1-spons%26psc%3D1&qualifier=1665233036&id=6725840210667558&widgetName=sp_atf
"HP Smart Tank 670 All-in-One Wireless Integrated Ink Tank Colour Printer, Scanner, Copier with Auto-Duplex, High Capacity Tank (8000 Black, 6000 Colour) with Automatic Ink Sensor Gray, 48.0x23.9x41cm","17,499",4.1 out of 5 stars,530,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07665143HOJO1FEWCAUH&url=%2FHP-Integrated-Auto-Duplex-Automatic-48-0x23-9x41cm%2Fdp%2FB09MFHQL9J%2Fref%3Dsr_1_2_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233036%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-2-spons%26psc%3D1&qualifier=1665233036&id=6725840210667558&widgetName=sp_atf
"HP Deskjet 2723 AIO Printer, Copy, Scan, WiFi, Bluetooth, USB, Simple Setup with HP Smart App, Ideal for Home.","5,199",3.6 out of 5 stars,"3,858",https://www.amazon.in/HP-DeskJet-2723-Wireless-Printer/dp/B08D9MNH4B/ref=sr_1_3?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-3
Canon Pixma MG2577s All-in-One Inkjet Colour Printer (Blue/White),"3,199",3.4 out of 5 stars,"11,769",https://www.amazon.in/Canon-MG2577s-Inkjet-Colour-Printer/dp/B01EJ5MM5M/ref=sr_1_4?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-4
"HP DeskJet 2331 All-in-One Printer, Scanner and Copier for Home, B&W Prints at Rs. 6/Page*, Color Prints at Rs 8/Page*, Compact","3,499",3.6 out of 5 stars,"20,943",https://www.amazon.in/HP-DeskJet-Inkjet-Colour-Printer/dp/B08D9NDZ1Y/ref=sr_1_5?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-5
Canon Pixma TS207 Single Function Inkjet Printer (Black),"2,168",3.6 out of 5 stars,"1,311",https://www.amazon.in/Canon-TS207-Single-Function-Printer/dp/B07C5ZSC2W/ref=sr_1_6?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-6
"Canon E4570 All-in-One Wi-Fi Ink Efficient Colour Printer with FAX/ADF/Duplex Printing (Black)- Smart Speaker Compatible, Standard","7,849",3.8 out of 5 stars,"3,249",https://www.amazon.in/Canon-E4570-Efficient-Printing-Compatible/dp/B09F5Z694W/ref=sr_1_7?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-7
Canon Pixma E477 All-in-One Wireless Ink Efficient Colour Printer (White/Blue),"5,099",3.9 out of 5 stars,"7,922",https://www.amazon.in/Canon-E477-Wireless-Efficient-Printer/dp/B01JOFKL0A/ref=sr_1_8?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-8
"HP Ink Tank 415 Wi-Fi Color Printer, Scanner & Copier with High Capacity Tank for Home/Office, B&W Prints@ 10 Paise/Page*, Color Prints@ 20 Paise/Page*, Compact, Easy Mobile Printing","12,999",4.1 out of 5 stars,"1,962",https://www.amazon.in/HP-Wireless-Color-Printer-Black/dp/B07C5PLLR9/ref=sr_1_9?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-9
Epson EcoTank L3250 A4 Wi-Fi All-in-One Ink Tank Printer Ink,"15,990",4.1 out of 5 stars,"1,117",https://www.amazon.in/Epson-EcoTank-L3250-Wi-Fi-Printer/dp/B09N3LHV2X/ref=sr_1_10?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-10
"HP Ink Tank 419 Wi-Fi Color Printer with 1 Additional Black Ink Bottle in The Box; Print, Scan & Copy for Home/Office, High Capacity Tank (15,000 Black & 8000 Colour), Easy Mobile Printing","14,490",4.2 out of 5 stars,"2,635",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0678132EX4AQ0QE1MOU&url=%2FHP-All-Wireless-Color-Printer%2Fdp%2FB07C3SWZSM%2Fref%3Dsr_1_11_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233036%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-11-spons%26psc%3D1&qualifier=1665233036&id=6725840210667558&widgetName=sp_mtf
"HP Ink Tank 530 Color Printer, Scanner, & Copier with High Capacity Tank for Home/Office, B&W Prints, Compact, Easy Mobile Printing","19,599",3.9 out of 5 stars,"1,069",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07669503T6IXK598YFC&url=%2FSmart-Tank-530-AiO-Printer%2Fdp%2FB07TMFCNXB%2Fref%3Dsr_1_12_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233036%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-12-spons%26psc%3D1&qualifier=1665233036&id=6725840210667558&widgetName=sp_mtf
"HP Deskjet 1212 Printer for Home, B&W Prints at Rs. 6/Page*, Color Prints at Rs8/Page*, Compact","2,698",3.5 out of 5 stars,"3,205",https://www.amazon.in/HP-DeskJet-1212-Function-Printer/dp/B08CYRBXYX/ref=sr_1_13?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-13
Epson EcoTank L3211 All-in-One Ink Tank Printer (Black),"13,199",4.1 out of 5 stars,757,https://www.amazon.in/Epson-EcoTank-L3211-Printer-Black/dp/B09KGVP6DR/ref=sr_1_14?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-14
"HP Deskjet Ink Advantage Ultra 4826 Print, Copy, Scan, Self Reset Dual Band WiFi, 2 Sets of Inbox cartridges, HP Smart App Setup B&W Prints @42 Paise/Page* Color Prints @76 Paise/Page* Ideal for Home","8,498",4.0 out of 5 stars,604,https://www.amazon.in/HP-Deskjet-Advantage-self-Reset-42-4X55-5X24-5/dp/B09HXR44XS/ref=sr_1_15?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-15
"HP Deskjet 2332 Colour Printer, Scanner and Copier for Home/Small Office, Compact Size, Reliable, Easy Set-Up Through HP Smart App On Your Pc Connected Through USB, Ideal for Home.","3,999",3.6 out of 5 stars,"3,351",https://www.amazon.in/HP-DeskJet-2332-Inkjet-Printer/dp/B08D9N3VCX/ref=sr_1_16?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-16
"Canon Pixma TS307 Single Function Wireless Inkjet Colour Printer (Black), Standard","2,998",3.6 out of 5 stars,"1,534",https://www.amazon.in/Canon-TS307-Function-Wireless-Printer/dp/B07BZFLWS7/ref=sr_1_17?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-17
"HP Deskjet Ink Advantage 2778 All-in-One Printer, Scanner and Copier for Home/Office, B&W Prints at Rs. 1.65/Page*, Color Prints at Rs5/Page*, Compact, Easy Mobile Printing","6,099",3.8 out of 5 stars,"1,824",https://www.amazon.in/HP-DeskJet-2778-Advantage-Wireless/dp/B08CYMP63S/ref=sr_1_18?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-18
"HP Smart Tank 670 All-in-One Wireless Integrated Ink Tank Colour Printer, Scanner, Copier with Auto-Duplex, High Capacity Tank (8000 Black, 6000 Colour) with Automatic Ink Sensor Gray, 48.0x23.9x41cm","17,499",4.1 out of 5 stars,530,https://www.amazon.in/HP-Integrated-Auto-Duplex-Automatic-48-0x23-9x41cm/dp/B09MFHQL9J/ref=sr_1_19?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-19
"HP DeskJet Plus 4123 All-in-One Printer, Scanner, & Copier for Home, B&W Prints at Rs 6/Page*, Color Prints at Rs 8/Page*, Compact, Easy Mobile Printing","6,099",3.5 out of 5 stars,"1,548",https://www.amazon.in/HP-DeskJet-4123-Multi-Function-Printer/dp/B08D9KB33V/ref=sr_1_20?crid=3JKZD4EXHPZC&keywords=Printer&qid=1665233036&qu=eyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%3D%3D&sprefix=%2Caps%2C432&sr=8-20
Canon Pixma TS207 Single Function Inkjet Printer (Black),"2,168",3.6 out of 5 stars,"1,311",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09371522L1HDJYF81GNB&url=%2FCanon-TS207-Single-Function-Printer%2Fdp%2FB07C5ZSC2W%2Fref%3Dsr_1_21_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233036%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-21-spons%26psc%3D1&qualifier=1665233036&id=6725840210667558&widgetName=sp_btf
"Canon E4570 All-in-One Wi-Fi Ink Efficient Colour Printer with FAX/ADF/Duplex Printing (Black)- Smart Speaker Compatible, Standard","7,849",3.8 out of 5 stars,"3,249",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0004454Y76NBTPS770M&url=%2FCanon-E4570-Efficient-Printing-Compatible%2Fdp%2FB09F5Z694W%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3DPrinter%26qid%3D1665233036%26qu%3DeyJxc2MiOiI1LjU2IiwicXNhIjoiNS4yMyIsInFzcCI6IjQuMzcifQ%253D%253D%26sprefix%3D%252Caps%252C432%26sr%3D8-22-spons%26psc%3D1&qualifier=1665233036&id=6725840210667558&widgetName=sp_btf
